2022-08-08 15:45:47,879 INFO  Logger.cs: 70 - 
2022-08-08 16:04:19,525 INFO  LinkNode.cs: 35 - Building node base_link
2022-08-08 16:04:19,526 INFO  LinkNode.cs: 35 - Building node right_wheel
2022-08-08 16:04:19,526 INFO  LinkNode.cs: 35 - Building node left_wheel
2022-08-08 16:04:19,527 INFO  LinkNode.cs: 35 - Building node lidar
2022-08-08 16:04:19,527 INFO  LinkNode.cs: 35 - Building node caster_wheel
2022-08-08 16:04:19,528 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2022-08-08 16:04:19,531 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C h a s s i s - 1 @ A s s e m 1                
2022-08-08 16:04:19,534 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\UFPR\OneDrive - ufpr.br\faculdade\Modelo Taylor\URDF EXPORT\partes\Chassis.SLDPRT
2022-08-08 16:04:19,535 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-08-08 16:04:19,536 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from 
2022-08-08 16:04:19,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r i g h t _ w h e e l - 1 @ A s s e m 1                
2022-08-08 16:04:19,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\UFPR\OneDrive - ufpr.br\faculdade\Modelo Taylor\URDF EXPORT\partes\right_wheel.SLDPRT
2022-08-08 16:04:19,537 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2022-08-08 16:04:19,538 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from 
2022-08-08 16:04:19,539 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l e f t _ w h e e l - 2 @ A s s e m 1                
2022-08-08 16:04:19,540 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\UFPR\OneDrive - ufpr.br\faculdade\Modelo Taylor\URDF EXPORT\partes\left_wheel.SLDPRT
2022-08-08 16:04:19,541 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2022-08-08 16:04:19,541 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar from 
2022-08-08 16:04:19,541 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i d a r _ 1 - 1 @ A s s e m 1             "   
2022-08-08 16:04:19,542 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\UFPR\OneDrive - ufpr.br\faculdade\Modelo Taylor\URDF EXPORT\partes\lidar_1.SLDPRT
2022-08-08 16:04:19,542 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar
2022-08-08 16:04:19,543 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for caster_wheel from 
2022-08-08 16:04:19,544 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c a s t e r _ w h e e l - 1 @ A s s e m 1             (   
2022-08-08 16:04:19,545 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\UFPR\OneDrive - ufpr.br\faculdade\Modelo Taylor\URDF EXPORT\partes\caster_wheel.SLDPRT
2022-08-08 16:04:19,555 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link caster_wheel
2022-08-08 16:04:19,617 INFO  SwAddin.cs: 344 - Showing property manager
2022-08-08 16:04:39,707 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:04:43,669 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:04:52,670 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-08-08 16:04:52,672 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
